Device: cuda
torch.cuda.get_device_name: AMD Radeon RX 7900 XTX
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]Loading weights:  39%|███▊      | 112/290 [00:00<00:00, 1112.39it/s]Loading weights: 100%|██████████| 290/290 [00:00<00:00, 2242.52it/s]
pid:18115 tid:0x75246842c080 [GetSegmentId] Failed to get segment id for type 1
pid:18115 tid:0x75246842c080 [GetSegmentId] Failed to get segment id for type 1
Map:   0%|          | 0/5000 [00:00<?, ? examples/s]Map:   1%|          | 58/5000 [00:00<00:08, 561.27 examples/s]Map:   2%|▏         | 117/5000 [00:00<00:08, 569.28 examples/s]Map:   4%|▎         | 184/5000 [00:00<00:07, 604.64 examples/s]Map:   5%|▌         | 250/5000 [00:00<00:07, 610.09 examples/s]Map:   6%|▋         | 320/5000 [00:00<00:07, 635.54 examples/s]Map:   8%|▊         | 391/5000 [00:00<00:07, 656.33 examples/s]Map:   9%|▉         | 460/5000 [00:00<00:06, 666.14 examples/s]Map:  11%|█         | 531/5000 [00:00<00:06, 675.26 examples/s]Map:  12%|█▏        | 617/5000 [00:00<00:07, 616.64 examples/s]Map:  14%|█▎        | 684/5000 [00:01<00:06, 630.10 examples/s]Map:  15%|█▍        | 749/5000 [00:01<00:06, 615.43 examples/s]Map:  16%|█▌        | 812/5000 [00:01<00:06, 611.92 examples/s]Map:  18%|█▊        | 876/5000 [00:01<00:06, 612.59 examples/s]Map:  19%|█▉        | 942/5000 [00:01<00:06, 623.59 examples/s]Map:  21%|██        | 1031/5000 [00:01<00:07, 528.19 examples/s]Map:  22%|██▏       | 1099/5000 [00:01<00:06, 562.37 examples/s]Map:  23%|██▎       | 1172/5000 [00:01<00:06, 593.05 examples/s]Map:  25%|██▌       | 1253/5000 [00:02<00:06, 562.67 examples/s]Map:  26%|██▋       | 1322/5000 [00:02<00:06, 584.80 examples/s]Map:  28%|██▊       | 1389/5000 [00:02<00:06, 600.84 examples/s]Map:  30%|██▉       | 1485/5000 [00:02<00:06, 542.19 examples/s]Map:  31%|███       | 1551/5000 [00:02<00:06, 562.80 examples/s]Map:  33%|███▎      | 1630/5000 [00:02<00:05, 615.45 examples/s]Map:  35%|███▍      | 1727/5000 [00:02<00:05, 617.66 examples/s]Map:  36%|███▌      | 1809/5000 [00:03<00:05, 577.50 examples/s]Map:  38%|███▊      | 1885/5000 [00:03<00:05, 617.43 examples/s]Map:  39%|███▉      | 1954/5000 [00:03<00:04, 628.90 examples/s]Map:  41%|████      | 2030/5000 [00:03<00:05, 561.90 examples/s]Map:  42%|████▏     | 2102/5000 [00:03<00:05, 530.06 examples/s]Map:  43%|████▎     | 2168/5000 [00:03<00:05, 559.41 examples/s]Map:  45%|████▌     | 2261/5000 [00:03<00:04, 572.76 examples/s]Map:  47%|████▋     | 2327/5000 [00:03<00:04, 592.36 examples/s]Map:  48%|████▊     | 2403/5000 [00:04<00:04, 631.82 examples/s]Map:  50%|████▉     | 2475/5000 [00:04<00:03, 653.27 examples/s]Map:  51%|█████     | 2549/5000 [00:04<00:03, 673.93 examples/s]Map:  53%|█████▎    | 2654/5000 [00:04<00:03, 657.93 examples/s]Map:  55%|█████▍    | 2728/5000 [00:04<00:03, 675.98 examples/s]Map:  56%|█████▋    | 2814/5000 [00:04<00:03, 715.69 examples/s]Map:  58%|█████▊    | 2921/5000 [00:04<00:02, 709.67 examples/s]Map:  60%|██████    | 3000/5000 [00:04<00:03, 623.07 examples/s]Map:  62%|██████▏   | 3084/5000 [00:05<00:02, 671.20 examples/s]Map:  63%|██████▎   | 3158/5000 [00:05<00:02, 684.74 examples/s]Map:  65%|██████▍   | 3247/5000 [00:05<00:02, 645.72 examples/s]Map:  67%|██████▋   | 3351/5000 [00:05<00:02, 659.24 examples/s]Map:  69%|██████▉   | 3448/5000 [00:05<00:02, 649.97 examples/s]Map:  71%|███████   | 3533/5000 [00:05<00:02, 691.74 examples/s]Map:  73%|███████▎  | 3631/5000 [00:05<00:02, 663.91 examples/s]Map:  74%|███████▍  | 3714/5000 [00:05<00:01, 701.70 examples/s]Map:  76%|███████▋  | 3816/5000 [00:06<00:01, 690.84 examples/s]Map:  78%|███████▊  | 3909/5000 [00:06<00:01, 667.13 examples/s]Map:  80%|████████  | 4000/5000 [00:06<00:01, 633.13 examples/s]Map:  81%|████████▏ | 4065/5000 [00:06<00:01, 636.49 examples/s]Map:  83%|████████▎ | 4166/5000 [00:06<00:01, 644.40 examples/s]Map:  85%|████████▍ | 4242/5000 [00:06<00:01, 667.47 examples/s]Map:  86%|████████▋ | 4315/5000 [00:06<00:01, 675.07 examples/s]Map:  88%|████████▊ | 4389/5000 [00:06<00:00, 688.37 examples/s]Map:  89%|████████▉ | 4459/5000 [00:07<00:00, 688.00 examples/s]Map:  91%|█████████▏| 4564/5000 [00:07<00:00, 690.30 examples/s]Map:  93%|█████████▎| 4638/5000 [00:07<00:00, 701.09 examples/s]Map:  94%|█████████▍| 4713/5000 [00:07<00:00, 699.32 examples/s]Map:  96%|█████████▋| 4813/5000 [00:07<00:00, 680.94 examples/s]Map:  98%|█████████▊| 4898/5000 [00:07<00:00, 634.24 examples/s]Map: 100%|██████████| 5000/5000 [00:07<00:00, 612.53 examples/s]Map: 100%|██████████| 5000/5000 [00:07<00:00, 630.97 examples/s]
{'epoch': 0, 'global_step': 10, 'optimizer_step': 10, 'did_optimizer_step': True, 'loss': 4.463890290260315, 'lr': 1.3333333333333333e-05, 'step_time_sec': 0.12391018867492676, 'optimizer_time_sec': 0.0008141994476318359, 'mem_alloc_gb': 1.6737327575683594, 'mem_reserved_gb': 8.77734375, 'mem_peak_gb': 7.545685291290283, 'elapsed_sec': 3.243650197982788}
{'epoch': 0, 'global_step': 430, 'optimizer_step': 430, 'did_optimizer_step': True, 'loss': 2.461677598953247, 'lr': 8.536082474226805e-05, 'step_time_sec': 0.12497830390930176, 'optimizer_time_sec': 0.0009579658508300781, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 55.89937090873718}
{'epoch': 0, 'global_step': 440, 'optimizer_step': 440, 'did_optimizer_step': True, 'loss': 2.7332602977752685, 'lr': 8.494845360824743e-05, 'step_time_sec': 0.12289810180664062, 'optimizer_time_sec': 0.0008785724639892578, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 57.16087794303894}
{'epoch': 0, 'global_step': 450, 'optimizer_step': 450, 'did_optimizer_step': True, 'loss': 2.5358415126800535, 'lr': 8.453608247422681e-05, 'step_time_sec': 0.12519383430480957, 'optimizer_time_sec': 0.0009672641754150391, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 58.42193913459778}
{'epoch': 0, 'global_step': 460, 'optimizer_step': 460, 'did_optimizer_step': True, 'loss': 2.68720383644104, 'lr': 8.412371134020619e-05, 'step_time_sec': 0.12314295768737793, 'optimizer_time_sec': 0.0008289813995361328, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 59.675172567367554}
{'epoch': 0, 'global_step': 470, 'optimizer_step': 470, 'did_optimizer_step': True, 'loss': 2.5620118618011474, 'lr': 8.371134020618557e-05, 'step_time_sec': 0.10108709335327148, 'optimizer_time_sec': 0.0009477138519287109, 'mem_alloc_gb': 1.535921573638916, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 60.91312789916992}
{'epoch': 0, 'global_step': 480, 'optimizer_step': 480, 'did_optimizer_step': True, 'loss': 2.332747745513916, 'lr': 8.329896907216496e-05, 'step_time_sec': 0.12395572662353516, 'optimizer_time_sec': 0.0008151531219482422, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 62.15448522567749}
{'epoch': 0, 'global_step': 490, 'optimizer_step': 490, 'did_optimizer_step': True, 'loss': 2.6664754152297974, 'lr': 8.288659793814434e-05, 'step_time_sec': 0.12471485137939453, 'optimizer_time_sec': 0.0008614063262939453, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 63.40170097351074}
{'epoch': 0, 'global_step': 500, 'optimizer_step': 500, 'did_optimizer_step': True, 'loss': 2.7697009086608886, 'lr': 8.247422680412371e-05, 'step_time_sec': 0.1241600513458252, 'optimizer_time_sec': 0.0008325576782226562, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 64.65928649902344}
{'epoch': 0, 'global_step': 510, 'optimizer_step': 510, 'did_optimizer_step': True, 'loss': 2.400659143924713, 'lr': 8.206185567010309e-05, 'step_time_sec': 0.12418508529663086, 'optimizer_time_sec': 0.000885009765625, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 65.91735672950745}
{'epoch': 0, 'global_step': 520, 'optimizer_step': 520, 'did_optimizer_step': True, 'loss': 2.6879950761795044, 'lr': 8.164948453608247e-05, 'step_time_sec': 0.1242978572845459, 'optimizer_time_sec': 0.0008089542388916016, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 67.18641352653503}
{'epoch': 0, 'global_step': 530, 'optimizer_step': 530, 'did_optimizer_step': True, 'loss': 2.6396671772003173, 'lr': 8.123711340206187e-05, 'step_time_sec': 0.12366366386413574, 'optimizer_time_sec': 0.0008935928344726562, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 68.44620084762573}
{'epoch': 0, 'global_step': 540, 'optimizer_step': 540, 'did_optimizer_step': True, 'loss': 2.380244183540344, 'lr': 8.082474226804125e-05, 'step_time_sec': 0.12360477447509766, 'optimizer_time_sec': 0.0008058547973632812, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 69.70834875106812}
{'epoch': 0, 'global_step': 550, 'optimizer_step': 550, 'did_optimizer_step': True, 'loss': 2.4508206367492678, 'lr': 8.041237113402063e-05, 'step_time_sec': 0.12481904029846191, 'optimizer_time_sec': 0.0009000301361083984, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 70.97399020195007}
{'epoch': 0, 'global_step': 560, 'optimizer_step': 560, 'did_optimizer_step': True, 'loss': 2.5515400171279907, 'lr': 8e-05, 'step_time_sec': 0.12420892715454102, 'optimizer_time_sec': 0.0008809566497802734, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 72.24230742454529}
{'epoch': 0, 'global_step': 570, 'optimizer_step': 570, 'did_optimizer_step': True, 'loss': 2.520681619644165, 'lr': 7.958762886597937e-05, 'step_time_sec': 0.12198400497436523, 'optimizer_time_sec': 0.0008790493011474609, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 73.50306391716003}
{'epoch': 0, 'global_step': 580, 'optimizer_step': 580, 'did_optimizer_step': True, 'loss': 2.4835641026496886, 'lr': 7.917525773195877e-05, 'step_time_sec': 0.12439393997192383, 'optimizer_time_sec': 0.0007829666137695312, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 74.76721572875977}
{'epoch': 0, 'global_step': 590, 'optimizer_step': 590, 'did_optimizer_step': True, 'loss': 2.5260966658592223, 'lr': 7.876288659793815e-05, 'step_time_sec': 0.12423086166381836, 'optimizer_time_sec': 0.0008361339569091797, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 76.0339903831482}
{'epoch': 0, 'global_step': 600, 'optimizer_step': 600, 'did_optimizer_step': True, 'loss': 2.5506514072418214, 'lr': 7.835051546391753e-05, 'step_time_sec': 0.1259918212890625, 'optimizer_time_sec': 0.001010894775390625, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 77.30930161476135}
{'epoch': 0, 'global_step': 610, 'optimizer_step': 610, 'did_optimizer_step': True, 'loss': 2.529354453086853, 'lr': 7.793814432989691e-05, 'step_time_sec': 0.12511396408081055, 'optimizer_time_sec': 0.0008661746978759766, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 78.56253671646118}
{'epoch': 0, 'global_step': 620, 'optimizer_step': 620, 'did_optimizer_step': True, 'loss': 2.472816324234009, 'lr': 7.752577319587629e-05, 'step_time_sec': 0.11751151084899902, 'optimizer_time_sec': 0.0009458065032958984, 'mem_alloc_gb': 1.6124835014343262, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 79.8268654346466}
{'epoch': 0, 'global_step': 630, 'optimizer_step': 630, 'did_optimizer_step': True, 'loss': 2.3151878476142884, 'lr': 7.711340206185568e-05, 'step_time_sec': 0.12497711181640625, 'optimizer_time_sec': 0.0009028911590576172, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 81.09861207008362}
{'epoch': 0, 'global_step': 640, 'optimizer_step': 640, 'did_optimizer_step': True, 'loss': 2.5211856365203857, 'lr': 7.670103092783506e-05, 'step_time_sec': 0.12484502792358398, 'optimizer_time_sec': 0.000820159912109375, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 82.37080192565918}
{'epoch': 0, 'global_step': 650, 'optimizer_step': 650, 'did_optimizer_step': True, 'loss': 2.6020951509475707, 'lr': 7.628865979381443e-05, 'step_time_sec': 0.12469816207885742, 'optimizer_time_sec': 0.0009171962738037109, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 83.63378882408142}
{'epoch': 0, 'global_step': 660, 'optimizer_step': 660, 'did_optimizer_step': True, 'loss': 2.675142526626587, 'lr': 7.587628865979381e-05, 'step_time_sec': 0.12571048736572266, 'optimizer_time_sec': 0.0008616447448730469, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 84.9010682106018}
{'epoch': 0, 'global_step': 670, 'optimizer_step': 670, 'did_optimizer_step': True, 'loss': 2.6230778455734254, 'lr': 7.546391752577319e-05, 'step_time_sec': 0.12505054473876953, 'optimizer_time_sec': 0.0008251667022705078, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 86.16397905349731}
{'epoch': 0, 'global_step': 680, 'optimizer_step': 680, 'did_optimizer_step': True, 'loss': 2.620205450057983, 'lr': 7.505154639175259e-05, 'step_time_sec': 0.12418222427368164, 'optimizer_time_sec': 0.0008473396301269531, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 87.43450570106506}
{'epoch': 0, 'global_step': 690, 'optimizer_step': 690, 'did_optimizer_step': True, 'loss': 2.4867279291152955, 'lr': 7.463917525773197e-05, 'step_time_sec': 0.09998250007629395, 'optimizer_time_sec': 0.0009491443634033203, 'mem_alloc_gb': 1.5300326347351074, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 88.67438650131226}
{'epoch': 0, 'global_step': 700, 'optimizer_step': 700, 'did_optimizer_step': True, 'loss': 2.640435791015625, 'lr': 7.422680412371135e-05, 'step_time_sec': 0.12407040596008301, 'optimizer_time_sec': 0.0008413791656494141, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 89.93491911888123}
{'epoch': 0, 'global_step': 710, 'optimizer_step': 710, 'did_optimizer_step': True, 'loss': 2.5394522905349732, 'lr': 7.381443298969073e-05, 'step_time_sec': 0.12381720542907715, 'optimizer_time_sec': 0.0007309913635253906, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 91.19887566566467}
{'epoch': 0, 'global_step': 720, 'optimizer_step': 720, 'did_optimizer_step': True, 'loss': 2.4904126644134523, 'lr': 7.34020618556701e-05, 'step_time_sec': 0.12509441375732422, 'optimizer_time_sec': 0.0007810592651367188, 'mem_alloc_gb': 1.6737327575683594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 92.43782949447632}
{'epoch': 0, 'global_step': 730, 'optimizer_step': 730, 'did_optimizer_step': True, 'loss': 2.473147249221802, 'lr': 7.298969072164949e-05, 'step_time_sec': 0.12555146217346191, 'optimizer_time_sec': 0.0008809566497802734, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 93.67928385734558}
{'epoch': 0, 'global_step': 740, 'optimizer_step': 740, 'did_optimizer_step': True, 'loss': 2.595321249961853, 'lr': 7.257731958762887e-05, 'step_time_sec': 0.12543916702270508, 'optimizer_time_sec': 0.000926971435546875, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 94.94123721122742}
{'epoch': 0, 'global_step': 750, 'optimizer_step': 750, 'did_optimizer_step': True, 'loss': 2.5148397564888, 'lr': 7.216494845360825e-05, 'step_time_sec': 0.12406635284423828, 'optimizer_time_sec': 0.0008070468902587891, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 96.20309400558472}
{'epoch': 0, 'global_step': 760, 'optimizer_step': 760, 'did_optimizer_step': True, 'loss': 2.4788735032081606, 'lr': 7.175257731958763e-05, 'step_time_sec': 0.1247873306274414, 'optimizer_time_sec': 0.0009145736694335938, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 97.47554278373718}
{'epoch': 0, 'global_step': 770, 'optimizer_step': 770, 'did_optimizer_step': True, 'loss': 2.4845524072647094, 'lr': 7.134020618556701e-05, 'step_time_sec': 0.12447524070739746, 'optimizer_time_sec': 0.0008351802825927734, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 98.7387945652008}
{'epoch': 0, 'global_step': 780, 'optimizer_step': 780, 'did_optimizer_step': True, 'loss': 2.453173887729645, 'lr': 7.09278350515464e-05, 'step_time_sec': 0.12463092803955078, 'optimizer_time_sec': 0.0008680820465087891, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 100.00544929504395}
{'epoch': 0, 'global_step': 790, 'optimizer_step': 790, 'did_optimizer_step': True, 'loss': 2.282238709926605, 'lr': 7.051546391752579e-05, 'step_time_sec': 0.12421154975891113, 'optimizer_time_sec': 0.0008192062377929688, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 101.23356986045837}
{'epoch': 0, 'global_step': 800, 'optimizer_step': 800, 'did_optimizer_step': True, 'loss': 2.559962821006775, 'lr': 7.010309278350515e-05, 'step_time_sec': 0.1248936653137207, 'optimizer_time_sec': 0.0008540153503417969, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 102.49808502197266}
{'epoch': 0, 'global_step': 810, 'optimizer_step': 810, 'did_optimizer_step': True, 'loss': 2.622140622138977, 'lr': 6.969072164948453e-05, 'step_time_sec': 0.12487554550170898, 'optimizer_time_sec': 0.0007989406585693359, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 103.76747798919678}
{'epoch': 0, 'global_step': 820, 'optimizer_step': 820, 'did_optimizer_step': True, 'loss': 2.5941161155700683, 'lr': 6.927835051546391e-05, 'step_time_sec': 0.12491083145141602, 'optimizer_time_sec': 0.0009725093841552734, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 105.0301821231842}
{'epoch': 0, 'global_step': 830, 'optimizer_step': 830, 'did_optimizer_step': True, 'loss': 2.4464555025100707, 'lr': 6.886597938144331e-05, 'step_time_sec': 0.12458014488220215, 'optimizer_time_sec': 0.0009083747863769531, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 106.29708123207092}
{'epoch': 0, 'global_step': 840, 'optimizer_step': 840, 'did_optimizer_step': True, 'loss': 2.4852653980255126, 'lr': 6.845360824742269e-05, 'step_time_sec': 0.12485647201538086, 'optimizer_time_sec': 0.0009326934814453125, 'mem_alloc_gb': 1.6737327575683594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 107.53250336647034}
{'epoch': 0, 'global_step': 850, 'optimizer_step': 850, 'did_optimizer_step': True, 'loss': 2.489273750782013, 'lr': 6.804123711340207e-05, 'step_time_sec': 0.12480664253234863, 'optimizer_time_sec': 0.0008215904235839844, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 108.79421377182007}
{'epoch': 0, 'global_step': 860, 'optimizer_step': 860, 'did_optimizer_step': True, 'loss': 2.7248251914978026, 'lr': 6.762886597938145e-05, 'step_time_sec': 0.12354063987731934, 'optimizer_time_sec': 0.0008780956268310547, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 110.05713510513306}
{'epoch': 0, 'global_step': 870, 'optimizer_step': 870, 'did_optimizer_step': True, 'loss': 2.497193396091461, 'lr': 6.721649484536083e-05, 'step_time_sec': 0.12629461288452148, 'optimizer_time_sec': 0.001102447509765625, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 111.33011317253113}
{'epoch': 0, 'global_step': 880, 'optimizer_step': 880, 'did_optimizer_step': True, 'loss': 2.621857297420502, 'lr': 6.680412371134021e-05, 'step_time_sec': 0.11544299125671387, 'optimizer_time_sec': 0.0009698867797851562, 'mem_alloc_gb': 1.590104103088379, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 112.60255599021912}
{'epoch': 0, 'global_step': 890, 'optimizer_step': 890, 'did_optimizer_step': True, 'loss': 2.461762809753418, 'lr': 6.639175257731959e-05, 'step_time_sec': 0.12471914291381836, 'optimizer_time_sec': 0.0008792877197265625, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 113.87676358222961}
{'epoch': 0, 'global_step': 900, 'optimizer_step': 900, 'did_optimizer_step': True, 'loss': 2.6334107875823975, 'lr': 6.597938144329897e-05, 'step_time_sec': 0.12515497207641602, 'optimizer_time_sec': 0.0009908676147460938, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 115.14393424987793}
{'epoch': 0, 'global_step': 910, 'optimizer_step': 910, 'did_optimizer_step': True, 'loss': 2.6368906617164614, 'lr': 6.556701030927835e-05, 'step_time_sec': 0.12481260299682617, 'optimizer_time_sec': 0.0008096694946289062, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 116.40840101242065}
{'epoch': 0, 'global_step': 920, 'optimizer_step': 920, 'did_optimizer_step': True, 'loss': 2.4997865557670593, 'lr': 6.515463917525773e-05, 'step_time_sec': 0.12293386459350586, 'optimizer_time_sec': 0.0009779930114746094, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 117.67387294769287}
{'epoch': 0, 'global_step': 930, 'optimizer_step': 930, 'did_optimizer_step': True, 'loss': 2.520903396606445, 'lr': 6.474226804123713e-05, 'step_time_sec': 0.12422752380371094, 'optimizer_time_sec': 0.000865936279296875, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 118.9441168308258}
{'epoch': 0, 'global_step': 940, 'optimizer_step': 940, 'did_optimizer_step': True, 'loss': 2.4707834243774416, 'lr': 6.43298969072165e-05, 'step_time_sec': 0.12502193450927734, 'optimizer_time_sec': 0.0009379386901855469, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 120.20883131027222}
{'epoch': 0, 'global_step': 950, 'optimizer_step': 950, 'did_optimizer_step': True, 'loss': 2.535039794445038, 'lr': 6.391752577319587e-05, 'step_time_sec': 0.12628507614135742, 'optimizer_time_sec': 0.0010457038879394531, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 121.47411155700684}
{'epoch': 0, 'global_step': 960, 'optimizer_step': 960, 'did_optimizer_step': True, 'loss': 2.5370949268341065, 'lr': 6.350515463917525e-05, 'step_time_sec': 0.1250448226928711, 'optimizer_time_sec': 0.0009152889251708984, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 122.741530418396}
{'epoch': 0, 'global_step': 970, 'optimizer_step': 970, 'did_optimizer_step': True, 'loss': 2.5698214530944825, 'lr': 6.309278350515463e-05, 'step_time_sec': 0.12483572959899902, 'optimizer_time_sec': 0.0008196830749511719, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 124.0126564502716}
{'epoch': 0, 'global_step': 980, 'optimizer_step': 980, 'did_optimizer_step': True, 'loss': 2.430554449558258, 'lr': 6.268041237113403e-05, 'step_time_sec': 0.12541866302490234, 'optimizer_time_sec': 0.0009744167327880859, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 125.28019595146179}
